24-04-2025;Name;2025-01-01;2025-04-23;2025-04-22;2025-04-21;2025-04-17;2025-03-24;2025-01-24;2024-10-24;2024-04-24;2020-04-24
MDNDF;McDonald's Holdings Company (Japan), Ltd.;37,57;44,25;44,25;44,25;44,25;37,05;38,00;42,65;45,99;50,13
HISEF;Hisense Home Appliances Group Co., Ltd.;3,08;3,06;2,90;2,90;2,90;3,35;3,08;2,40;3,67;0,93
BRTHY;Brother Industries, Ltd.;33,48;34,46;32,27;34,10;34,10;39,15;34,41;39,08;37,45;28,72
IVCGF;Iveco Group N.V.;9,59;15,11;15,36;15,36;15,36;17,85;11,86;10,39;12,81;0,00
SHCAY;Sharp Corporation;1,51;1,45;1,44;1,44;1,38;1,59;1,43;1,57;1,29;2,59
MZDAY;Mazda Motor Corporation;3,37;2,93;2,90;2,85;2,91;3,58;3,29;3,43;5,48;2,56
SMSOF;Samsonite Group S.A.;2,73;1,82;1,82;1,82;1,82;2,72;2,36;2,50;3,52;0,83
MMTOF;Mitsubishi Motors Corporation;3,55;2,53;2,53;2,53;2,53;3,00;3,36;2,71;3,30;2,88
FJTCY;Fujitec Co., Ltd.;39,35;38,58;38,58;38,58;38,58;39,35;39,35;26,70;24,38;13,30
ACEYY;Acer Incorporated;5,14;5,14;5,14;5,14;5,14;5,14;5,14;6,00;7,64;2,91
WDFC;WD-40 Company;242,68;224,16;224,92;219,85;222,76;235,88;233,09;267,92;226,69;173,05
HUGPF;Hugo Boss AG;43,67;34,81;34,81;34,81;34,81;39,83;43,40;43,67;61,57;25,75
CCOJY;Coca-Cola Bottlers Japan Holdings Inc.;7,95;9,40;9,20;8,50;8,50;8,02;7,87;6,51;7,25;9,21
BB;BlackBerry Limited;3,78;3,29;3,17;3,09;3,17;4,44;4,17;2,42;2,87;4,04
ELUXY;AB Electrolux (publ);16,27;14,97;14,78;13,93;14,31;17,29;19,72;19,57;16,98;25,65
CSIOY;Casio Computer Co.,Ltd.;82,80;75,78;80,64;78,32;78,44;77,96;83,53;71,72;86,60;151,50
WZZAF;Wizz Air Holdings Plc;18,99;17,35;17,35;17,35;17,35;22,00;17,70;14,88;0,00;0,00
VSCO;Victoria's Secret & Co.;41,42;18,07;17,30;16,37;16,00;21,38;37,75;28,59;17,56;0,00
MTTWF;Metro AG;5,32;5,45;5,45;5,45;5,45;5,45;4,64;5,32;6,56;8,43
ALGGF;Alliance Global Group, Inc.;0,15;0,08;0,08;0,08;0,08;0,17;0,15;0,18;0,18;0,14
FGELF;Fujitsu General Limited;25,68;18,40;18,40;18,40;18,40;18,40;15,00;25,68;25,68;22,00
PSFE;Paysafe Limited;17,10;17,10;17,10;17,10;17,10;17,10;17,10;21,81;14,61;0,00
NTGR;NETGEAR, Inc.;27,87;22,00;21,96;21,61;22,11;24,69;27,85;20,16;14,74;21,65
KIND;Nextdoor Holdings, Inc.;2,37;1,45;1,41;1,43;1,50;1,74;2,50;2,33;2,11;0,00
GPRO;GoPro, Inc.;1,09;0,54;0,50;0,49;0,53;0,81;1,04;1,32;1,77;2,97
